"","pred.price"
"1",124450.866698466
"2",169183.43742673
"3",186141.233906287
"4",204500.646478868
"5",193743.450169128
"6",175368.292059304
"7",191300.163675162
"8",163604.42646868
"9",203186.249474349
"10",112482.4128387
"11",215097.784543163
"12",98012.0369983273
"13",90050.2073137777
"14",151544.287103275
"15",114430.434695846
"16",346488.165666105
"17",238263.748584735
"18",264735.014234586
"19",260819.302739523
"20",445790.095651312
"21",290564.479378264
"22",210470.415791936
"23",185920.57710702
"24",171372.227544031
"25",189770.156662283
"26",211191.372594674
"27",283469.055941456
"28",250545.30904033
"29",188590.637396296
"30",235771.218477611
"31",207135.560480499
"32",96208.3092594652
"33",183795.211115829
"34",274293.237174746
"35",285815.18509674
"36",235184.008270683
"37",185671.473393584
"38",158517.399811972
"39",160140.923954554
"40",151064.914567139
"41",176865.178340506
"42",152684.037961953
"43",271461.900721864
"44",240879.643494248
"45",228773.666649069
"46",198554.998593076
"47",268744.886013988
"48",214799.270202372
"49",157015.496150771
"50",136660.518801369
"51",158058.701228073
"52",180459.572887093
"53",150691.978764964
"54",155730.636015928
"55",233940.546624793
"56",158570.772994473
"57",168066.994951453
"58",129613.46155856
"59",236919.684954155
"60",130281.768728314
"61",140390.264224415
"62",186321.668323383
"63",97046.3509798054
"64",120576.467860761
"65",112447.612773279
"66",99852.3458638534
"67",97812.6095011117
"68",142447.106239841
"69",143870.313084724
"70",209905.550279288
"71",133786.819080503
"72",113708.120660966
"73",162579.010638286
"74",137248.881439808
"75",173443.091173341
"76",108580.343943244
"77",51068.2985864143
"78",171400.308571209
"79",210985.357102109
"80",122762.334717246
"81",157039.761459972
"82",160398.345365566
"83",206876.717033736
"84",79876.3751631317
"85",130302.972440117
"86",137717.076242268
"87",137651.103153721
"88",146386.189136247
"89",118083.544345245
"90",136255.259080692
"91",138169.72087874
"92",139029.68335015
"93",164198.482462694
"94",126060.976077215
"95",179095.743465507
"96",85563.8031846221
"97",119814.560502928
"98",110276.942554014
"99",77650.8556691978
"100",139089.595875613
"101",133616.868355425
"102",114020.226528713
"103",118342.125773997
"104",170680.282961233
"105",143798.282102147
"106",264583.623791201
"107",69417.688114198
"108",236398.323129178
"109",111107.007048602
"110",131910.707399514
"111",112087.539053974
"112",145079.707325626
"113",269012.910403105
"114",122240.399496618
"115",246213.656746087
"116",254716.398317224
"117",196045.829382515
"118",145843.16398571
"119",143199.398545166
"120",209276.650094866
"121",145267.998256805
"122",114632.28000799
"123",315289.133379707
"124",237483.858933893
"125",157929.596138089
"126",58023.1744030037
